DATE,real,pred
1980-01-31,-0.6966272,-0.0093273
1980-02-29,-0.68032724,-0.20675704
1980-03-31,0.5418481,0.116221465
1980-04-30,-0.27429828,0.542393
1980-05-31,-0.17196444,-0.41859388
1980-06-30,0.2555348,0.75585127
1980-07-31,-0.64155406,0.06753995
1980-08-31,-0.44837865,0.37389466
1980-09-30,-0.55733234,0.023694895
1980-10-31,-0.40021503,-0.38397935
1980-11-30,-0.72405404,-0.4151861
1980-12-31,-0.6725489,0.5254866
1981-01-31,-0.18484873,-0.73246187
1981-02-28,-0.73299754,-0.6184568
1981-03-31,-0.45363924,-0.27044258
1981-04-30,0.63758975,0.68478996
1981-05-31,-0.77076477,-0.3689891
1981-06-30,0.3017592,0.27070564
1981-07-31,0.47478738,-0.21868643
1981-08-31,-0.21658878,-0.1984567
1981-09-30,0.092295706,0.3975777
1981-10-31,0.8012409,0.17902106
1981-11-30,-0.34445772,0.16492197
1981-12-31,-0.6170655,0.29999453
1982-01-31,-0.7776519,0.37907058
1982-02-28,0.26245868,1.9197235
1982-03-31,0.30365375,0.89737326
1982-04-30,-0.53429985,-0.51518226
1982-05-31,-0.18862417,0.1623213
1982-06-30,-0.9657985,-0.6086703
1982-07-31,-0.6259275,-0.7883625
1982-08-31,-1.1165189,-0.67330414
1982-09-30,0.2917656,0.17884925
1982-10-31,-1.1126119,-0.8018443
1982-11-30,-0.025069978,-0.43477607
1982-12-31,-0.6788164,-0.1771321
1983-01-31,0.4854531,0.6023845
1983-02-28,-0.6930587,-0.23050347
1983-03-31,0.39155206,0.56957656
1983-04-30,0.969752,0.36554447
1983-05-31,1.1053963,1.3173786
1983-06-30,-0.08920572,-0.113437496
1983-07-31,-1.0984172,-0.5238333
1983-08-31,-0.96182156,-0.7674455
1983-09-30,0.4063967,-0.15496315
1983-10-31,0.27713448,0.25092468
1983-11-30,-0.3240807,-0.4476631
1983-12-31,-0.4067253,-0.071499504
1984-01-31,-0.24352753,-0.61276275
1984-02-29,-0.7045297,-0.20878571
1984-03-31,-0.098228894,0.06315227
1984-04-30,-0.090160914,-0.09164406
1984-05-31,0.6835981,0.44512296
1984-06-30,0.8459389,0.2946914
1984-07-31,-0.24849865,0.98610693
1984-08-31,1.8203783,1.0284896
1984-09-30,-0.7411974,-0.38253036
1984-10-31,-0.52542436,-0.28160232
1984-11-30,-0.52182525,-0.8888405
1984-12-31,1.3702649,0.45701015
1985-01-31,-0.51906276,0.026192375
1985-02-28,-0.92758393,-0.32970208
1985-03-31,0.15724745,-0.2090194
1985-04-30,-0.5545324,-0.028069269
1985-05-31,1.8810395,1.4990231
1985-06-30,0.30258656,0.36077946
1985-07-31,-0.37582767,0.21908018
1985-08-31,0.84610546,1.6073519
1985-09-30,2.093081,2.0769725
1985-10-31,1.885894,1.2238353
1985-11-30,-0.46189278,-0.37517086
1985-12-31,-0.5454024,-0.81157905
1986-01-31,-0.7250783,-0.48202276
1986-02-28,-0.726641,-0.22947076
1986-03-31,0.92137176,1.7698084
1986-04-30,0.34945223,0.26823875
1986-05-31,-0.7029455,0.16768786
1986-06-30,2.1168692,0.8031464
1986-07-31,-0.36675712,0.2896405
1986-08-31,-0.6382222,-0.5021288
1986-09-30,-1.1695474,-0.27195257
1986-10-31,-0.0653697,-0.29209325
1986-11-30,-0.14885299,0.13924655
1986-12-31,0.6658415,0.8481762
1987-01-31,-0.73757964,-0.5301262
1987-02-28,-0.21956389,-0.70493144
1987-03-31,0.22773874,-0.2433812
1987-04-30,-0.7616933,0.15267643
1987-05-31,-0.735176,0.12207223
1987-06-30,0.21953425,0.142757
1987-07-31,-0.9455553,-1.3016481
1987-08-31,-0.86510235,-0.20556268
1987-09-30,-0.9529361,-0.20992622
1987-10-31,-0.41925806,0.36043626
1987-11-30,0.40105474,0.28404874
1987-12-31,-0.6727703,-0.044505723
1988-01-31,-0.53817177,-0.8542847
1988-02-29,0.30237156,0.52861524
1988-03-31,0.6660978,0.74036044
1988-04-30,-0.48960608,-0.89003867
1988-05-31,0.8458631,0.068698585
1988-06-30,1.239141,0.79741067
1988-07-31,-0.13913533,0.2805276
1988-08-31,0.76473916,0.0452957
1988-09-30,-0.90074694,-0.59842795
1988-10-31,-0.37151828,-0.6915714
1988-11-30,-0.5119613,0.027394243
1988-12-31,0.72428715,0.6418124
1989-01-31,2.103076,1.2184348
1989-02-28,1.5068028,0.4459052
1989-03-31,0.2825304,-0.42736208
1989-04-30,1.6584587,0.6163078
1989-05-31,-0.90749896,0.696098
1989-06-30,0.11680873,0.038142443
1989-07-31,-0.53247637,-0.21574715
1989-08-31,0.13471608,-0.039847218
1989-09-30,0.109131284,-0.33109364
1989-10-31,-0.41985205,-0.047447883
1989-11-30,1.2988511,0.22599566
1989-12-31,-0.5170058,0.28096804
1990-01-31,0.31121403,1.2701763
1990-02-28,2.576441,1.9526889
1990-03-31,2.9941072,1.9562265
1990-04-30,0.84224004,1.2750673
1990-05-31,0.17572092,-0.096179314
1990-06-30,-0.600753,0.3654261
1990-07-31,0.7333497,0.6608394
1990-08-31,-0.009925864,0.26137418
1990-09-30,-0.2914754,-0.39166138
1990-10-31,1.0336008,0.35381433
1990-11-30,-0.6638766,0.13256365
1990-12-31,-0.09162035,-0.17543566
1991-01-31,0.16613331,0.14862862
1991-02-28,-0.23446213,0.18742701
1991-03-31,0.78282845,0.53139883
1991-04-30,0.8545035,0.37749937
1991-05-31,2.0887606,1.1484103
1991-06-30,0.9145197,0.17367586
1991-07-31,-1.2625027,-0.8614027
1991-08-31,-1.1892613,-0.89589477
1991-09-30,-1.1302729,-0.25719976
1991-10-31,-0.09045031,-0.7540228
1991-11-30,-0.47057632,-0.2185711
1991-12-31,1.2418295,0.5233834
1992-01-31,-0.7566484,0.06716196
1992-02-29,-0.67860013,-0.26100627
1992-03-31,0.43149522,-0.100994065
1992-04-30,-0.8520735,-0.88679415
1992-05-31,-0.5606605,-0.035931587
1992-06-30,1.1562388,0.3233984
1992-07-31,-0.5796701,-0.700002
1992-08-31,-0.14477627,-0.72819483
1992-09-30,-0.9343049,-0.1913817
1992-10-31,1.12741,0.02448415
1992-11-30,0.8528367,0.2921403
1992-12-31,-0.03143114,-0.04185111
1993-01-31,0.7843391,0.42755324
1993-02-28,-0.34512267,0.5493974
1993-03-31,-0.6479485,-0.22356054
1993-04-30,-0.20401946,0.02219946
1993-05-31,-0.1762079,0.2638142
1993-06-30,-0.38145977,-0.038289625
1993-07-31,-0.4727806,0.022489808
1993-08-31,1.5705775,0.9741686
1993-09-30,-1.0234976,-0.70507854
1993-10-31,-0.40389216,-0.69098186
1993-11-30,1.1885647,0.6110869
1993-12-31,-0.6572786,-0.038982704
1994-01-31,-0.7758805,-0.31332546
1994-02-28,0.059644565,0.47111374
1994-03-31,0.27620193,0.5557102
1994-04-30,0.35313067,-0.024506867
1994-05-31,-1.12074,-0.3898365
1994-06-30,0.046921518,0.6025729
1994-07-31,1.9962033,1.3873959
1994-08-31,1.7450935,1.1404065
1994-09-30,-0.56441635,-0.070187256
1994-10-31,0.8746503,0.6801754
1994-11-30,-1.1631389,-0.57239676
1994-12-31,-0.20171739,-0.259999
1995-01-31,-0.7816644,0.04602114
1995-02-28,-0.51998067,0.5845542
1995-03-31,-0.1865039,-0.6868567
1995-04-30,-0.27293953,0.25038373
1995-05-31,-1.2072906,0.022156127
1995-06-30,-0.8011999,-0.7422047
1995-07-31,0.76931244,0.520076
1995-08-31,2.0522122,1.8259271
1995-09-30,-0.27836642,0.29349378
1995-10-31,-0.6322836,-0.025763512
1995-11-30,-0.5529108,-0.22756469
1995-12-31,-0.5538002,-0.025382496
1996-01-31,-0.17202768,0.08093352
1996-02-29,-0.5096559,0.2009809
1996-03-31,0.39952275,0.31692207
1996-04-30,0.8493677,0.7349447
1996-05-31,-0.36455697,0.5796876
1996-06-30,0.41151246,0.9378043
1996-07-31,1.3514421,1.0655919
1996-08-31,-0.0885412,-0.6921366
1996-09-30,-0.42400858,-0.4605822
1996-10-31,0.3975064,1.3610358
1996-11-30,0.85657936,0.29932606
1996-12-31,-0.6765351,-0.23485103
1997-01-31,-0.4320953,0.0077618957
1997-02-28,0.068343334,-0.44149947
1997-03-31,-0.26825976,-0.037509408
1997-04-30,0.51304793,0.70539457
1997-05-31,-0.777598,-0.57677764
1997-06-30,-1.5478753,-0.87531805
1997-07-31,0.69331414,0.23277324
1997-08-31,-0.7032284,-0.2072843
1997-09-30,0.31419304,-0.36146548
1997-10-31,-0.8976202,-0.5680234
1997-11-30,0.09242734,-0.36670232
1997-12-31,-0.51841503,-0.15202872
1998-01-31,-0.05620724,0.29720333
1998-02-28,-0.54926366,-0.31544805
1998-03-31,1.7607478,0.46758288
1998-04-30,1.4258702,0.18995294
1998-05-31,2.236933,0.14393505
1998-06-30,-0.6860935,-0.3493343
1998-07-31,0.5847777,0.17217466
1998-08-31,-1.1071578,-1.1504679
1998-09-30,-1.1437799,-0.29023832
1998-10-31,-0.7332854,-0.7436066
1998-11-30,-1.3267815,-0.73638815
1998-12-31,-0.5977712,-0.61475825
1999-01-31,-0.77566457,-0.52169883
1999-02-28,-0.8371164,-0.603224
1999-03-31,0.06883198,-0.21116793
1999-04-30,-0.5791531,-0.38710165
1999-05-31,0.5707935,-0.4204691
1999-06-30,-1.3203425,-0.8655201
1999-07-31,0.032862227,0.072808005
1999-08-31,-0.9778761,-0.78470176
1999-09-30,-0.8519144,0.27004868
1999-10-31,-0.7293001,0.04115539
1999-11-30,-0.54614586,0.10714299
1999-12-31,-0.41210902,-0.29536548
2000-01-31,0.52008855,0.15108144
2000-02-29,-0.32534322,-0.50836414
2000-03-31,-0.51740056,-0.14007163
2000-04-30,-0.20401604,-0.468035
2000-05-31,-1.7102927,-0.68272585
2000-06-30,0.021444941,-0.15757728
2000-07-31,-0.8615071,-0.37048972
2000-08-31,-1.0303112,-0.9088568
2000-09-30,-0.5764722,-0.1709347
2000-10-31,-0.0911503,0.0042531006
2000-11-30,-0.12559551,-0.08235752
2000-12-31,-0.4775659,0.38196227
2001-01-31,0.32715458,-0.09310648
2001-02-28,-0.39462647,-0.5579893
2001-03-31,-0.29436412,0.6174715
2001-04-30,2.015916,0.9040971
2001-05-31,-1.3443921,-0.93038553
2001-06-30,-0.5740341,-0.08805153
2001-07-31,0.5857176,0.7028039
2001-08-31,1.3699269,1.0478109
2001-09-30,2.2766094,1.483368
2001-10-31,0.29520544,0.559605
2001-11-30,-0.4789621,-0.46253633
2001-12-31,0.4619989,0.13345072
2002-01-31,-0.026207117,0.15316767
2002-02-28,-0.0826199,0.026584
2002-03-31,-0.71326727,-0.19522262
2002-04-30,1.0678816,0.40369928
2002-05-31,1.1036279,1.3828088
2002-06-30,1.7011245,1.9927255
2002-07-31,-0.71504897,-0.34887886
2002-08-31,-0.7208774,-0.3365212
2002-09-30,1.4705778,0.5690188
2002-10-31,-0.5530364,-0.07505183
2002-11-30,-0.68724144,0.32608458
2002-12-31,2.4754653,1.7075213
2003-01-31,-0.22370918,-0.2981342
2003-02-28,-0.50032425,-0.75656825
2003-03-31,-0.19852123,0.038885087
2003-04-30,0.9768394,0.89667565
2003-05-31,0.16662705,0.18707958
2003-06-30,0.54324025,1.3658143
2003-07-31,0.21698853,1.4055194
2003-08-31,0.29491904,0.44607762
2003-09-30,-0.21984725,-0.33728275
2003-10-31,0.023573356,0.24547246
2003-11-30,0.79408884,0.31862515
2003-12-31,-0.46015796,-0.49658233
2004-01-31,-0.56588846,-0.635742
2004-02-29,-0.1407652,-0.0066033565
2004-03-31,-0.85600185,-0.3354778
2004-04-30,-1.8220664,-0.89751494
2004-05-31,0.40779522,0.53012717
2004-06-30,0.34561205,0.60645396
2004-07-31,-0.45110923,-0.3626408
2004-08-31,1.2836161,0.6650941
2004-09-30,0.12313046,0.068769686
2004-10-31,-0.3938424,-0.6768061
2004-11-30,-0.4603099,-0.15852022
2004-12-31,0.83246076,0.5374674
2005-01-31,-0.37975952,0.12561065
2005-02-28,-0.41481015,-0.14822811
2005-03-31,-0.45647237,0.122356005
2005-04-30,-1.2689048,0.07136548
2005-05-31,1.142897,0.0547769
2005-06-30,-1.6200327,-0.789638
2005-07-31,-0.387743,-0.050131332
2005-08-31,-0.4780064,0.10670931
2005-09-30,-0.029207371,-0.5428464
2005-10-31,-0.7347165,-0.6324367
2005-11-30,-0.7835007,-0.27890143
2005-12-31,0.4321094,-0.40031433
2006-01-31,1.7585105,0.61430806
2006-02-28,0.44366878,0.51074696
2006-03-31,-0.8387886,-0.60652107
2006-04-30,-1.3284756,-0.27558234
2006-05-31,0.4241484,-0.011919353
2006-06-30,-1.1916369,-0.8644448
2006-07-31,0.53789425,-0.10537381
2006-08-31,-1.0246168,-0.16394007
2006-09-30,-0.5124924,0.1957117
2006-10-31,-1.7342637,-0.2811243
2006-11-30,0.027566986,0.23271063
2006-12-31,-0.20387954,-0.317962
2007-01-31,-0.28089333,0.12468562
2007-02-28,0.2411261,0.40765268
2007-03-31,1.48646,0.7862119
2007-04-30,-0.37749535,0.26538402
2007-05-31,-0.8047142,-0.36911398
2007-06-30,0.7316685,0.38069987
2007-07-31,-0.8757897,0.031073734
2007-08-31,0.7862393,0.21221066
2007-09-30,1.2999505,1.3768333
2007-10-31,2.841874,1.9408882
2007-11-30,-0.9106285,0.8980109
2007-12-31,-0.0039034544,0.7478989
2008-01-31,2.8124638,1.6237236
2008-02-29,0.35800377,0.57899517
2008-03-31,-1.0665095,-0.435706
2008-04-30,-0.7945374,-0.49504906
2008-05-31,-1.3521641,-0.4054742
2008-06-30,-1.3864185,-0.56895465
2008-07-31,-1.2328404,-0.9164587
2008-08-31,-0.114904255,-0.058627535
2008-09-30,1.4771309,0.31243652
2008-10-31,-0.3938949,0.10347561
2008-11-30,-0.58783185,-0.010597199
2008-12-31,-0.21056722,0.6231871
2009-01-31,-0.6230055,0.57890344
2009-02-28,-0.40619713,0.3518296
2009-03-31,-0.33710366,-0.17357126
2009-04-30,-1.4035369,-0.8953076
2009-05-31,-0.58576137,-0.67604905
2009-06-30,-1.5004729,-0.59660834
2009-07-31,0.92650044,0.23346013
2009-08-31,1.2718213,0.5697283
2009-09-30,-1.0494281,-0.9933149
2009-10-31,-1.3453019,-0.5398748
2009-11-30,2.1216679,0.96251804
2009-12-31,0.3795361,0.13130587
2010-01-31,-0.74761283,-0.13761489
2010-02-28,1.8721788,0.7296536
2010-03-31,-0.31130368,0.027742513
2010-04-30,1.8213333,0.60163265
2010-05-31,0.9641176,0.4146771
2010-06-30,0.040325973,-0.6577701
2010-07-31,-1.6823411,-1.1972629
2010-08-31,-0.20349836,0.16970152
2010-09-30,-0.532855,-0.34072357
2010-10-31,0.9704894,0.44907245
2010-11-30,-0.10929639,-0.052869197
2010-12-31,-0.5707176,-0.53492564
